"id","first_name","last_name","team","position","age","exp","pos","avg_type","points","pos_rank","drop_off","sd_pts","floor","ceiling","tier","player","Week","Year","GID","Name","Pos","Team","h.a","Oppt","DK.points","DK.salary"
"4925","Drew","Brees","NOS","QB",42,19,"QB","average",18.14,37,3.466,NA,18.14,18.14,2,"Drew Brees","17","2020","1151","Brees, Drew","QB","nor","a","car","20.04","5900"
"5848","Tom","Brady","TBB","QB",44,20,"QB","average",181.534866666667,15,20.0463,175.842361760095,18.638,342.1364,1,"Tom Brady","17","2020","1131","Brady, Tom","QB","tam","h","atl","34.26","7200"
"6997","Jason","Witten","FA","TE",39,17,"TE","average",2.4,91,0.294166666666667,NA,2.4,2.4,3,"Jason Witten","17","2020","4262","Witten, Jason","TE","lvr","a","den","0","2500"
"7394","Philip","Rivers","FA","QB",40,16,"QB","average",16.14,38,3.05166666666667,12.3602265351408,0.0740000000000007,15.806,2,"Philip Rivers","17","2020","1231","Rivers, Philip","QB","ind","h","jac","11.36","6000"
"7813","Alex","Smith","WAS","QB",37,15,"QB","average",12.02,42,1.08866666666667,NA,12.02,12.02,3,"Alex Smith","17","2020","1254","Smith, Alex","QB","was","a","phi","12.48","0"
"7836","Aaron","Rodgers","GBP","QB",38,15,"QB","average",187.8593,12,4.91412499999998,177.815407340174,19.64512,352.5432,1,"Aaron Rodgers","17","2020","1252","Rodgers, Aaron","QB","gnb","a","chi","26","7400"
"8269","Marcedes","Lewis","GBP","TE",37,14,"TE","average",25.26275,61,0.153708333333331,27.8626785667973,2.59935,56.456,2,"Marcedes Lewis","17","2020","4324","Lewis, Marcedes","TE","gnb","a","chi","1.9","2500"
"8658","Adrian","Peterson","DET","RB",36,13,"RB","average",8.03,104,0.5425,NA,8.03,8.03,3,"Adrian Peterson","17","2020","2553","Peterson, Adrian","RB","det","h","min","12.3","4000"
"9073","Chad","Henne","KCC","QB",36,12,"QB","average",13.208,39,0.375666666666667,3.8487546037647,9.6376,16.546,2,"Chad Henne","17","2020","1309","Henne, Chad","QB","kan","h","lac","16.72","5100"
"9099","Matt","Ryan","ATL","QB",36,12,"QB","average",160.325633333333,18,2.38463333333334,153.424093952677,18.9696,304.4044,1,"Matt Ryan","17","2020","1301","Ryan, Matt","QB","atl","a","tam","23.7","5900"
"9308","Danny","Amendola","DET","WR",36,12,"WR","average",7.8,121,0.696,NA,7.8,7.8,3,"Danny Amendola","17","2020","3851","Amendola, Danny","WR","det","h","min","1.6","3900"
"9431","Matthew","Stafford","LAR","QB",33,11,"QB","average",156.2833,20,2.45024166666667,154.774671547098,11.708,299.2196,1,"Matthew Stafford","17","2020","1340","Stafford, Matthew","QB","det","h","min","23.62","5600"
"9474","Jared","Cook","NOS","TE",34,11,"TE","average",87.7805333333333,14,2.57823333333333,73.4791696550798,7.6008,153.69,1,"Jared Cook","17","2020","4437","Cook, Jared","TE","nor","a","car","14.3","4700"
"9823","Dez","Bryant","BAL","WR",33,10,"WR","average",1.62,146,0.1045,NA,1.62,1.62,3,"Dez Bryant","17","2020","3891","Bryant, Dez","WR","bal","a","cin","0","3100"
"9902","Rob","Gronkowski","TBB","TE",32,10,"TE","average",84.2376,18,7.54594999999999,69.9376115462917,7.5264,144.46,1,"Rob Gronkowski","17","2020","4494","Gronkowski, Rob","TE","tam","h","atl","4.9","4500"
"9918","Emmanuel","Sanders","NOS","WR",34,10,"WR","average",94.842,52,2.43225,99.8088908664955,9.3723,199.5595,2,"Emmanuel Sanders","17","2020","3983","Sanders, Emmanuel","WR","nor","a","car","21.3","5500"
"9925","Jimmy","Graham","CHI","TE",35,10,"TE","average",56.1575333333333,31,0.734366666666673,56.4069863066624,4.3724,127.478,2,"Jimmy Graham","17","2020","4492","Graham, Jimmy","TE","chi","h","gnb","2.5","3600"
"9988","Antonio","Brown","TBB","WR",33,10,"WR","average",94.0695,53,3.99866666666668,96.0845073325213,10.5668,185.9,2,"Antonio Brown","17","2020","3474","Brown, Antonio","WR","tam","h","atl","39.8","5500"
"10261","A.J.","Green","CIN","WR",33,9,"WR","average",77.3674166666667,68,0.775124999999989,79.856837746787,8.24705,151.6695,2,"A.J. Green","17","2020","5091","Green, A.J.","WR","cin","h","bal","0","3900"
"10273","Cam","Newton","NEP","QB",32,9,"QB","average",143.139966666667,25,21.0089916666667,114.514267185325,11.45152,256.0184,1,"Cam Newton","17","2020","1378","Newton, Cam","QB","nwe","h","nyj","38.48","5500"
"10276","Mark","Ingram","FA","RB",32,9,"RB","average",42.4415,63,2.39291666666666,44.3182687199459,4.6684,86.8645,2,"Mark Ingram","17","2020","2793","Ingram, Mark","RB","bal","a","cin","3.9","4000"
"10313","Andy","Dalton","DAL","QB",34,9,"QB","average",41.8159333333333,32,5.65466666666667,39.7024819287997,8.13744,87.5354,2,"Andy Dalton","17","2020","1403","Dalton, Andy","QB","dal","a","nyg","13.52","5600"
"10354","Luke","Stocker","ATL","TE",33,9,"TE","average",0.8,101,0.1495,NA,0.8,0.8,4,"Luke Stocker","17","2020","4532","Stocker, Luke","TE","atl","a","tam","2.3","2500"
"10378","Anthony","Sherman","KCC","RB",33,9,"RB","average",0.92,137,0.0622499999999999,NA,0.92,0.92,3,"Anthony Sherman","17","2020","2822","Sherman, Anthony","RB","kan","h","lac","0.6","4000"
"10389","Dion","Lewis","NYG","RB",31,9,"RB","average",4.52,114,0.0160833333333334,NA,4.52,4.52,3,"Dion Lewis","17","2020","2816","Lewis, Dion","RB","nyg","h","dal","0.7","4000"
"10398","Lee","Smith","BUF","TE",34,9,"TE","average",1.56133333333333,97,0.378166666666667,1.76649521180595,0.1946,3.287,4,"Lee Smith","17","2020","4535","Smith, Lee","TE","buf","h","mia","0","2800"
"10514","Nick","Bellore","SEA","RB",32,9,"RB","average",0.3485,145,0.14975,0.440527524679219,0.06815,0.62885,3,"Nick Bellore","17","2020","5663","Bellore, Nick","RB","sea","a","sfo","0","4000"
"10697","Ryan","Tannehill","TEN","QB",33,8,"QB","average",183.837133333333,13,2.0430916666667,163.917363653665,18.88224,340.2,1,"Ryan Tannehill","17","2020","1410","Tannehill, Ryan","QB","ten","a","hou","28.44","7000"
"10700","Kirk","Cousins","MIN","QB",33,8,"QB","average",160.7349,17,0.772733333333321,152.563599183449,18.50304,302.2132,1,"Kirk Cousins","17","2020","1415","Cousins, Kirk","QB","min","a","det","37.3","6300"
"10703","Russell","Wilson","SEA","QB",33,8,"QB","average",188.861633333333,10,0.891683333333361,171.332775548731,19.53752,347.4616,1,"Russell Wilson","17","2020","1412","Wilson, Russell","QB","sea","a","sfo","18.14","7300"
"10723","Mohamed","Sanu","DET","WR",32,8,"WR","average",54.648,86,0.667374999999993,61.3888113665674,3.4958,122.3335,2,"Mohamed Sanu","17","2020","5159","Sanu, Mohamed","WR","det","h","min","3.6","3000"
"10729","T.Y.","Hilton","IND","WR",32,8,"WR","average",99.64775,49,4.35266666666666,103.584818000757,9.75735,198.595,2,"T.Y. Hilton","17","2020","5151","Hilton, T.Y.","WR","ind","h","jac","13.7","5800"
"10738","Marvin","Jones","DET","WR",31,8,"WR","average",131.4958,28,1.04685000000001,111.901877389077,11.1872,231.88,1,"Marvin Jones","17","2020","5168","Jones, Marvin","WR","det","h","min","41","5100"
"10870","Alfred","Morris","NYG","RB",33,8,"RB","average",2.51,127,0.15875,NA,2.51,2.51,3,"Alfred Morris","17","2020","2871","Morris, Alfred","RB","nyg","h","dal","1.2","4000"
"10940","Derek","Carrier","LVR","TE",31,8,"TE","average",23.507,67,0.399249999999999,30.6129703883828,0.2612,59.483,2,"Derek Carrier","17","2020","4599","Carrier, Derek","TE","lvr","a","den","0","2500"
"11151","Matt","Barkley","BUF","QB",31,7,"QB","average",0.533,75,0.382,NA,0.533,0.533,5,"Matt Barkley","17","2020","1417","Barkley, Matt","QB","buf","h","mia","9.26","4800"
"11152","Mike","Glennon","JAC","QB",32,7,"QB","average",10.3826666666667,45,0.971666666666668,3.85303274490801,7.2332,14.066,3,"Mike Glennon","17","2020","1420","Glennon, Mike","QB","jac","a","ind","17.64","4900"
"11188","Theo","Riddick","LVR","RB",30,7,"RB","average",4.84566666666667,112,0.208166666666666,7.72182079132463,0.1853,12.518,3,"Theo Riddick","17","2020","2907","Riddick, Theo","RB","lvr","a","den","8","4000"
"11193","Giovani","Bernard","CIN","RB",30,7,"RB","average",59.96725,50,0.484833333333334,63.8400533384019,4.71265,130.492,2,"Giovani Bernard","17","2020","2889","Bernard, Giovani","RB","cin","h","bal","0.7","5400"
"11213","Tavon","Austin","GBP","WR",30,7,"WR","average",0.8,158,0.0487500000000001,NA,0.8,0.8,4,"Tavon Austin","17","2020","5199","Austin, Tavon","WR","gnb","a","chi","0.7","3000"
"11225","Cordarrelle","Patterson","CHI","WR",30,7,"WR","average",4.07,131,0.17,NA,4.07,4.07,3,"Cordarrelle Patterson","17","2020","5208","Patterson, Cordarrelle","WR","chi","h","gnb","1.8","3000"
"11225","Cordarrelle","Patterson","CHI","WR",30,7,"RB","average",35.276,72,0.357791666666664,45.1756380364461,6.6264,64.1256,2,"Cordarrelle Patterson","17","2020","5208","Patterson, Cordarrelle","WR","chi","h","gnb","1.8","3000"
"11228","Robert","Woods","LAR","WR",29,7,"WR","average",160.129866666667,13,1.69903333333332,132.899929276881,14.7004,278.23,1,"Robert Woods","17","2020","5217","Woods, Robert","WR","lar","h","ari","7.6","6300"
"11232","DeAndre","Hopkins","ARI","WR",29,7,"WR","average",195.564533333333,7,16.9515916666667,161.907934329359,18.6764,330.826,1,"DeAndre Hopkins","17","2020","5206","Hopkins, DeAndre","WR","ari","a","lar","7.5","7900"
"11247","Zach","Ertz","PHI","TE",31,7,"TE","average",64.6041666666667,24,1.45586666666668,65.8517673769404,7.865,129.378,2,"Zach Ertz","17","2020","4569","Ertz, Zach","TE","phi","h","was","4.6","0"
"11250","Tyler","Eifert","JAC","TE",31,7,"TE","average",55.28975,33,1.301,57.4581385611879,5.44015,108.065,2,"Tyler Eifert","17","2020","4568","Eifert, Tyler","TE","jac","a","ind","2","2800"
"11252","Levine","Toilolo","NYG","TE",30,7,"TE","average",0.682,102,0.251,0.766923725020944,0.1264,1.435,4,"Levine Toilolo","17","2020","4577","Toilolo, Levine","TE","nyg","h","dal","2","2500"
"11257","Vance","McDonald","FA","TE",31,7,"TE","average",6.98,86,1.2325,NA,6.98,6.98,3,"Vance McDonald","17","2020","4572","McDonald, Vance","TE","pit","a","cle","8.3","2500"
"11337","Darren","Fells","HOU","TE",35,8,"TE","average",30.84275,55,1.052125,33.8713163347692,2.05435,67.489,2,"Darren Fells","17","2020","4609","Fells, Darren","TE","hou","h","ten","0","2900"
"11367","Kyle","Juszczyk","SFO","RB",30,7,"RB","average",61.146,48,0.889875000000011,57.181968673117,8.49520000000001,111.178,2,"Kyle Juszczyk","17","2020","2908","Juszczyk, Kyle","RB","sfo","h","sea","1.4","4000"
"11399","Ryan","Griffin","NYJ","TE",31,7,"TE","average",35.592,50,3.86495833333333,35.4186418711955,3.9984,67.74,2,"Ryan Griffin","17","2020","4592","Griffin, Ryan","TE","nyj","a","nwe","0","2500"
"11448","Demetrius","Harris","CHI","TE",30,7,"TE","average",23.8333333333333,66,0.384958333333337,20.03405434088,4.17,35.4,2,"Demetrius Harris","17","2020","4642","Harris, Demetrius","TE","chi","h","gnb","0","2500"
"11516","Jack","Doyle","IND","TE",31,7,"TE","average",46.9686666666667,40,0.718666666666671,49.2763394304677,4.0428,90.8735,2,"Jack Doyle","17","2020","4594","Doyle, Jack","TE","ind","h","jac","4.7","3000"
"11640","Teddy","Bridgewater","CAR","QB",29,6,"QB","average",86.1888333333333,28,11.2589083333333,67.83135378593,8.95088,150.6892,1,"Teddy Bridgewater","17","2020","1439","Bridgewater, Teddy","QB","car","h","nor","5.74","5300"
"11643","A.J.","McCarron","HOU","QB",31,6,"QB","average",6.476,62,0.164666666666666,NA,6.476,6.476,4,"A.J. McCarron","17","2020","1467","McCarron, A.J.","QB","hou","h","ten","0.8","4800"
"11644","Derek","Carr","LVR","QB",30,6,"QB","average",159.5987,19,4.34587500000001,151.033162584222,16.51232,304.0464,1,"Derek Carr","17","2020","1441","Carr, Derek","QB","lvr","a","den","25.94","5700"
"11647","Logan","Thomas","WAS","TE",30,6,"TE","average",97.726,9,1.57456666666667,81.8365794544225,9.3896,171.362,1,"Logan Thomas","17","2020","1463","Thomas, Logan","TE","was","a","phi","12.7","0"
"11671","Mike","Evans","TBB","WR",28,6,"WR","average",148.7888,21,2.00513333333333,121.619072333249,15.9076,247.56,1,"Mike Evans","17","2020","5253","Evans, Mike","WR","tam","h","atl","7.6","7500"
"11674","Brandin","Cooks","HOU","WR",28,6,"WR","average",130.6464,29,1.25964999999999,108.200728550227,11.8056,225.886,1,"Brandin Cooks","17","2020","5255","Cooks, Brandin","WR","hou","h","ten","42.6","6900"
"11675","Davante","Adams","GBP","WR",29,6,"WR","average",229.260866666667,2,23.5990833333333,191.109441870882,20.1464,389.04,1,"Davante Adams","17","2020","5263","Adams, Davante","WR","gnb","a","chi","16.6","9200"
"11677","Donte","Moncrief","NEP","WR",28,6,"WR","average",12.769,108,1.20616666666667,18.4126674602025,1.1527,30.9247,3,"Donte Moncrief","17","2020","5344","Moncrief, Donte","WR","nwe","h","nyj","0","3000"
"11678","Allen","Robinson","CHI","WR",28,6,"WR","average",165.479466666667,10,1.82143333333335,137.871977248823,14.7554,274.2,1,"Allen Robinson","17","2020","5258","Robinson, Allen","WR","chi","h","gnb","5.7","7700"
"11680","Jarvis","Landry","CLE","WR",29,6,"WR","average",107.542166666667,41,3.21774999999998,109.956871957448,11.9844,206.43,2,"Jarvis Landry","17","2020","5335","Landry, Jarvis","WR","cle","h","pit","16.4","6500"
"11705","Trey","Burton","IND","TE",30,6,"TE","average",44.095,45,3.077625,32.7415337657437,11.961,63,2,"Trey Burton","17","2020","4618","Burton, Trey","TE","ind","h","jac","0","2800"
"11747","James","White","NEP","RB",29,6,"RB","average",77.8039166666667,36,2.89383333333332,81.4411244821476,7.63285,154.061,2,"James White","17","2020","2954","White, James","RB","nwe","h","nyj","13.1","4500"
"11761","Jerick","McKinnon","SFO","RB",29,6,"RB","average",14.316,86,0.361749999999999,16.077062791443,2.5262,30.104,3,"Jerick McKinnon","17","2020","2935","McKinnon, Jerick","RB","sfo","h","sea","1.6","4200"
"11783","John","Brown","BUF","WR",31,6,"WR","average",77.34025,69,1.89433333333332,79.3628380304661,8.12385,153.487,2,"John Brown","17","2020","5264","Brown, John","WR","buf","h","mia","17.2","3600"
"11938","Adam","Thielen","MIN","WR",31,6,"WR","average",154.909,17,1.81416666666669,125.581985352199,14.79,249.66,1,"Adam Thielen","17","2020","5333","Thielen, Adam","WR","min","a","det","9.7","7400"
"12040","Keith","Smith","ATL","RB",29,6,"RB","average",0.9705,136,0.0657499999999999,1.20137442123594,0.25595,1.78505,3,"Keith Smith","17","2020","5492","Smith, Keith","RB","atl","a","tam","0","4000"
"12110","Cameron","Brate","TBB","TE",30,6,"TE","average",31.67075,52,0.471124999999997,32.3631373981263,4.38255,66.422,2,"Cameron Brate","17","2020","4648","Brate, Cameron","TE","tam","h","atl","2.1","2900"
"12140","Jameis","Winston","NOS","QB",27,5,"QB","average",103.094616666667,27,22.1179,114.446098269928,1.80357,207.7647,1,"Jameis Winston","17","2020","1465","Winston, Jameis","QB","nor","a","car","-0.1","5200"
"12150","Todd","Gurley","ATL","RB",27,5,"RB","average",7.09,106,0.77525,NA,7.09,7.09,3,"Todd Gurley","17","2020","2992","Gurley, Todd","RB","atl","a","tam","4.5","4700"
"12151","Melvin","Gordon","DEN","RB",28,5,"RB","average",101.58065,28,3.27221666666667,88.7924679530871,9.6312,194.446,2,"Melvin Gordon","17","2020","2991","Gordon, Melvin","RB","den","h","lvr","21","5700"
"12152","Tevin","Coleman","SFO","RB",28,5,"RB","average",59.0241666666667,52,3.28754166666666,62.3366373678701,5.1925,114.159,2,"Tevin Coleman","17","2020","2994","Coleman, Tevin","RB","sfo","h","sea","0","4000"
"12155","Ameer","Abdullah","MIN","RB",28,5,"RB","average",9.503,101,1.005,13.3605134756615,1.1341,22.744,3,"Ameer Abdullah","17","2020","2995","Abdullah, Ameer","RB","min","a","det","9.7","4000"
"12171","David","Johnson","HOU","RB",30,5,"RB","average",96.8317,30,1.34869999999999,80.5899628378125,9.3792,172.6,2,"David Johnson","17","2020","5395","Johnson, David","RB","hou","h","ten","21","6800"
"12175","Amari","Cooper","DAL","WR",27,5,"WR","average",156.9812,16,2.09719999999999,129.876904533485,15.3872,263.686,1,"Amari Cooper","17","2020","5376","Cooper, Amari","WR","dal","a","nyg","10.1","5800"
"12176","DeVante","Parker","MIA","WR",28,5,"WR","average",100.22925,48,2.535875,102.968940716364,10.87405,192.1085,2,"DeVante Parker","17","2020","5380","Parker, DeVante","WR","mia","a","buf","21.6","5300"
"12181","Nelson","Agholor","LVR","WR",28,5,"WR","average",82.7963333333333,61,1.01775000000001,84.9876510495299,7.43315,163.936,2,"Nelson Agholor","17","2020","5378","Agholor, Nelson","WR","lvr","a","den","6.7","5400"
"12184","Jamison","Crowder","NYJ","WR",28,5,"WR","average",82.6571666666667,62,1.97304166666667,84.7771687975798,7.0897,164.6705,2,"Jamison Crowder","17","2020","5410","Crowder, Jamison","WR","nyj","a","nwe","7.1","5000"
"12186","Stefon","Diggs","BUF","WR",28,5,"WR","average",200.8724,4,2.79156666666668,166.326019446748,19.352,328.24,1,"Stefon Diggs","17","2020","5424","Diggs, Stefon","WR","buf","h","mia","14.6","8100"
"12187","Tyler","Lockett","SEA","WR",29,5,"WR","average",158.813666666667,14,1.29906666666668,132.536460352614,13.6306,263.16,1,"Tyler Lockett","17","2020","5386","Lockett, Tyler","WR","sea","a","sfo","33","5800"
"12197","Breshad","Perriman","NYJ","WR",28,5,"WR","average",78.50825,67,1.15441666666668,80.6362050751191,8.42705,151.696,2,"Breshad Perriman","17","2020","5379","Perriman, Breshad","WR","nyj","a","nwe","11.4","3200"
"12206","Maxx","Williams","ARI","TE",27,5,"TE","average",27.3595,58,1.300625,28.6879844940932,2.4982,55.3515,2,"Maxx Williams","17","2020","4650","Williams, Maxx","TE","ari","a","lar","0","2500"
"12211","Jesse","James","DET","TE",27,5,"TE","average",29.06,57,2.21275,38.3817560828058,4.634,53.486,2,"Jesse James","17","2020","4653","James, Jesse","TE","det","h","min","1.2","2500"
"12213","Blake","Bell","DAL","TE",30,5,"TE","average",15.716,77,0.231625000000001,17.7009742858032,0.4034,34.551,3,"Blake Bell","17","2020","4666","Bell, Blake","TE","dal","a","nyg","0","2500"
"12257","Chris","Conley","JAC","WR",29,5,"WR","average",63.36925,77,2.31895833333333,64.5860005902982,6.28345,129.483,2,"Chris Conley","17","2020","5385","Conley, Chris","WR","jac","a","ind","15.7","3000"
"12261","Ty","Montgomery","NOS","RB",28,5,"RB","average",11.641,93,0.329333333333333,9.85975843179402,1.9887,17.862,3,"Ty Montgomery","17","2020","5392","Montgomery, Ty","RB","nor","a","car","14.7","4000"
"12263","Darren","Waller","LVR","TE",29,5,"TE","average",163.3386,2,31.22085,135.330100390859,15.5226,276.004,1,"Darren Waller","17","2020","5419","Waller, Darren","TE","lvr","a","den","30.7","7100"
"12309","MyCole","Pruitt","TEN","TE",29,5,"TE","average",1.18333333333333,98,0.141833333333333,0.938527215020073,0.26,1.745,4,"MyCole Pruitt","17","2020","4669","Pruitt, MyCole","TE","ten","a","hou","0","2500"
"12330","James","O'Shaughnessy","JAC","TE",29,5,"TE","average",30.52125,56,2.3115,31.7340772081055,2.79175,60.1505,2,"James O'Shaughnessy","17","2020","4664","O'Shaughnessy, James","TE","jac","a","ind","2","2500"
"12378","Geoff","Swaim","TEN","TE",28,5,"TE","average",31.06475,54,0.382749999999998,34.5219261762241,1.22535,64.4265,2,"Geoff Swaim","17","2020","4668","Swaim, Geoff","TE","ten","a","hou","0","2500"
"12386","Malcolm","Brown","LAR","RB",28,5,"RB","average",38.2170833333333,67,0.286833333333334,39.9419861330155,2.76075,78.9305,2,"Malcolm Brown","17","2020","5441","Brown, Malcolm","RB","lar","h","ari","2.8","4300"
"12464","Damiere","Byrd","NEP","WR",28,5,"WR","average",5.89966666666667,125,0.632999999999999,5.18660585868382,1.1961,10.53,3,"Damiere Byrd","17","2020","5531","Byrd, Damiere","WR","nwe","h","nyj","2.1","3400"
"12585","Daniel","Brown","NYJ","TE",29,5,"TE","average",0.619,103,0.4125,0.971577583109038,0.0277,1.5757,4,"Daniel Brown","17","2020","5436","Brown, Daniel","TE","nyj","a","nwe","2.8","2500"
"12608","James","Winchester","KCC","TE",32,7,"TE","average",0.04,107,NA,NA,0.04,0.04,4,"James Winchester","17","2020","4759","Winchester, James","TE","kan","h","lac","0","2500"
"12616","Jacoby","Brissett","IND","QB",29,4,"QB","average",9.86866666666667,46,1.2125,6.4436996619437,3.636,14.9454,3,"Jacoby Brissett","17","2020","1496","Brissett, Jacoby","QB","ind","h","jac","0.3","4100"
