"id","first_name","last_name","team","position","age","exp","pos","avg_type","points","pos_rank","drop_off","sd_pts","floor","ceiling","tier","player","Week","Year","GID","Name","Pos","Team","h.a","Oppt","DK.points","DK.salary"
"12621","Brandon","Allen","CIN","QB",29,4,"QB","average",11.0686666666667,43,0.480333333333332,2.71621525902005,8.4494,13.232,3,"Brandon Allen","17","2020","1504","Allen, Brandon","QB","cin","h","bal","0.12","5000"
"12625","Ezekiel","Elliott","DAL","RB",26,4,"RB","average",154.1478,12,5.02092500000001,130.385767425743,16.6632,278.212,1,"Ezekiel Elliott","17","2020","5444","Elliott, Ezekiel","RB","dal","a","nyg","15.1","6400"
"12626","Derrick","Henry","TEN","RB",27,4,"RB","average",163.223933333333,8,1.99415833333333,153.234243859524,20.7832,305.532,1,"Derrick Henry","17","2020","5445","Henry, Derrick","RB","ten","a","hou","39","9400"
"12628","Alex","Collins","SEA","RB",27,4,"RB","average",1.5055,132,0.334,2.17011071146151,0.17445,2.93655,3,"Alex Collins","17","2020","5450","Collins, Alex","RB","sea","a","sfo","8.9","0"
"12629","Devontae","Booker","LVR","RB",29,4,"RB","average",34.77075,74,3.09408333333333,35.8719931457676,3.31905,70.7135,2,"Devontae Booker","17","2020","5468","Booker, Devontae","RB","lvr","a","den","1.6","4000"
"12630","Kenyan","Drake","ARI","RB",27,4,"RB","average",79.5078166666667,35,3.07702499999999,70.4386112100459,7.8792,149.178,2,"Kenyan Drake","17","2020","5446","Drake, Kenyan","RB","ari","a","lar","8.1","5400"
"12637","Peyton","Barber","WAS","RB",27,4,"RB","average",23.53475,80,3.65575,24.9656535447536,1.82915,48.651,2,"Peyton Barber","17","2020","5507","Barber, Peyton","RB","was","a","phi","1","0"
"12650","Tyler","Boyd","CIN","WR",27,4,"WR","average",110.316916666667,40,3.07516666666668,113.331701244253,12.07565,210.6985,2,"Tyler Boyd","17","2020","5455","Boyd, Tyler","WR","cin","h","bal","2.2","4900"
"12656","Rashard","Higgins","CLE","WR",27,4,"WR","average",54.8558333333333,85,0.341208333333341,55.089461182093,6.439,109.316,2,"Rashard Higgins","17","2020","5475","Higgins, Rashard","WR","cle","h","pit","7.5","4500"
"12658","Sterling","Shepard","NYG","WR",28,4,"WR","average",86.1986666666667,57,0.758541666666687,86.8053557641079,9.4853,170.7325,2,"Sterling Shepard","17","2020","5456","Shepard, Sterling","WR","nyg","h","dal","36.6","5200"
"12660","Pharoh","Cooper","CAR","WR",26,4,"WR","average",0.6395,161,0.0463333333333332,0.79266670171012,0.13505,1.14395,4,"Pharoh Cooper","17","2020","5462","Cooper, Pharoh","WR","car","h","nor","1.9","3000"
"12675","Mike","Thomas","CIN","WR",27,4,"WR","average",-0.1,172,NA,NA,-0.1,-0.1,NA,"Mike Thomas","17","2020","5503","Thomas, Mike","WR","cin","h","bal","0","3000"
"12677","Austin","Hooper","CLE","TE",27,4,"TE","average",74.70925,21,3.81258333333332,77.4643123568309,7.58745,148.6535,1,"Austin Hooper","17","2020","4677","Hooper, Austin","TE","cle","h","pit","13.7","3800"
"12678","Tyler","Higbee","LAR","TE",28,4,"TE","average",92.787,13,6.06393333333332,78.5832312214254,8.7132,165.268,1,"Tyler Higbee","17","2020","4680","Higbee, Tyler","TE","lar","h","ari","7.1","3500"
"12680","Nick","Vannett","DEN","TE",28,4,"TE","average",10.496,82,1.47129166666667,15.3580923728611,1.3622,25.673,3,"Nick Vannett","17","2020","4688","Vannett, Nick","TE","den","h","lvr","0","2500"
"12785","Demarcus","Robinson","KCC","WR",27,4,"WR","average",57.9465833333333,84,3.19466666666667,58.6608142821935,6.60155,114.5915,2,"Demarcus Robinson","17","2020","5515","Robinson, Demarcus","WR","kan","h","lac","11.8","4800"
"12792","Seth","DeValve","ARI","TE",28,4,"TE","average",20.9333333333333,70,1.35433333333333,17.4359781295267,3.82,31,2,"Seth DeValve","17","2020","4690","DeValve, Seth","TE","ari","a","lar","0","2500"
"12806","Andy","Janovich","CLE","RB",28,4,"RB","average",3.67333333333333,120,0.373333333333333,5.60543783600651,0.248,9.194,3,"Andy Janovich","17","2020","5482","Janovich, Andy","RB","cle","h","pit","0","4000"
"12815","Nate","Sudfeld","PHI","QB",28,4,"QB","average",2.391,71,1.101,2.16516096399321,1.0131,3.7689,5,"Nate Sudfeld","17","2020","1507","Sudfeld, Nate","QB","phi","h","was","0.48","0"
"12823","Derek","Watt","PIT","RB",29,4,"RB","average",2.18533333333333,130,0.607583333333333,3.29015886141282,0.0634,5.431,3,"Derek Watt","17","2020","5504","Watt, Derek","RB","pit","a","cle","0","4000"
"12859","Stephen","Anderson","LAC","TE",28,4,"TE","average",15.26575,79,2.60191666666667,15.0991874698608,1.48955,32.735,3,"Stephen Anderson","17","2020","4679","Anderson, Stephen","TE","lac","a","kan","8.2","2600"
"12871","D.J.","Foster","ARI","RB",28,4,"RB","average",0.035,151,NA,NA,0.035,0.035,3,"D.J. Foster","17","2020","5495","Foster, D.J.","RB","ari","a","lar","0","4000"
"12913","Alex","Erickson","CIN","WR",29,4,"WR","average",10.5113333333333,112,0.684500000000002,13.8690161991878,1.6871,24.143,3,"Alex Erickson","17","2020","5480","Erickson, Alex","WR","cin","h","bal","2","3300"
"12923","C.J.","Ham","MIN","RB",28,4,"RB","average",5.99033333333333,109,0.835666666666667,9.06123540142292,0.8139,14.952,3,"C.J. Ham","17","2020","5581","Ham, C.J.","RB","min","a","det","6.4","4000"
"12930","Robby","Anderson","CAR","WR",28,4,"WR","average",112.626416666667,39,3.69687500000001,116.240540261348,11.93785,214.602,2,"Robby Anderson","17","2020","5502","Anderson, Robby","WR","car","h","nor","7","5600"
"12955","Chris","Manhertz","CAR","TE",29,4,"TE","average",25.11575,62,0.474583333333335,30.3269927993199,0.44105,58.8075,2,"Chris Manhertz","17","2020","4697","Manhertz, Chris","TE","car","h","nor","0","2500"
"13065","Eric","Tomlinson","BAL","TE",29,5,"TE","average",1.183,99,0.333,1.56183769963463,0.1211,2.723,4,"Eric Tomlinson","17","2020","4704","Tomlinson, Eric","TE","bal","a","cin","0","2500"
"13066","Kalif","Raymond","TEN","WR",27,4,"WR","average",5.48833333333333,126,0.495833333333334,5.87091631121866,0.9075,11.181,3,"Kalif Raymond","17","2020","5520","Raymond, Kalif","WR","ten","a","hou","0","3000"
"13108","J.D.","McKissic","WAS","RB",28,4,"RB","average",55.2923333333333,54,0.875916666666662,77.925023203932,8.4778,132.163,2,"J.D. McKissic","17","2020","5586","McKissic, J.D.","RB","was","a","phi","8","0"
"13113","Deshaun","Watson","HOU","QB",26,3,"QB","average",162.242233333333,16,1.71196666666665,147.958660641032,13.54064,317.6816,1,"Deshaun Watson","17","2020","1518","Watson, Deshaun","QB","hou","h","ten","29.8","7700"
"13115","Mitchell","Trubisky","CHI","QB",27,3,"QB","average",12.696,41,1.15166666666667,2.34630944250753,10.5692,14.792,2,"Mitchell Trubisky","17","2020","1519","Trubisky, Mitchell","QB","chi","h","gnb","11.28","5600"
"13119","Joshua","Dobbs","PIT","QB",26,3,"QB","average",-0.063,79,NA,NA,-0.063,-0.063,8,"Joshua Dobbs","17","2020","1532","Dobbs, Joshua","QB","pit","a","cle","2.08","4000"
"13125","C.J.","Beathard","SFO","QB",28,3,"QB","average",8.95333333333333,47,0.723833333333332,3.44106572638962,5.574,10.956,3,"C.J. Beathard","17","2020","1520","Beathard, C.J.","QB","sfo","h","sea","14.92","5200"
"13129","Leonard","Fournette","TBB","RB",26,3,"RB","average",99.7851666666667,29,3.59281666666666,106.111246571699,9.2594,206.0075,2,"Leonard Fournette","17","2020","5534","Fournette, Leonard","RB","tam","h","atl","4.7","5800"
"13133","Samaje","Perine","CIN","RB",26,3,"RB","average",20.11,81,1.12233333333333,20.0393945350984,3.148,42.678,2,"Samaje Perine","17","2020","5538","Perine, Samaje","RB","cin","h","bal","5.1","4700"
"13135","Wayne","Gallman","NYG","RB",27,3,"RB","average",53.929,57,3.946625,58.6075215650688,4.9506,121.529,2,"Wayne Gallman","17","2020","5547","Gallman, Wayne","RB","nyg","h","dal","6.5","5300"
"13136","Corey","Clement","PHI","RB",27,3,"RB","average",2.838,123,0.0553333333333335,3.75848976762387,0.4356,6.552,3,"Corey Clement","17","2020","5583","Clement, Corey","RB","phi","h","was","1.8","0"
"13138","Kareem","Hunt","CLE","RB",26,3,"RB","average",111.948933333333,25,1.32880833333333,91.0017924548742,10.808,196.422,2,"Kareem Hunt","17","2020","5560","Hunt, Kareem","RB","cle","h","pit","5.1","5900"
"13139","Jamaal","Williams","GBP","RB",26,3,"RB","average",74.7625,38,2.20475,78.9568204252594,7.043,148.2085,2,"Jamaal Williams","17","2020","5541","Williams, Jamaal","RB","gnb","a","chi","2.6","4400"
"13143","Jeremy","McNichols","TEN","RB",26,3,"RB","average",13.225,89,0.494500000000002,14.098590946143,0.561,28.025,3,"Jeremy McNichols","17","2020","5542","McNichols, Jeremy","RB","ten","a","hou","0","4000"
"13146","James","Conner","PIT","RB",26,3,"RB","average",90.9559166666667,33,9.78083333333333,93.8426074459251,10.02745,183.5045,2,"James Conner","17","2020","5537","Conner, James","RB","pit","a","cle","11.2","6000"
"13148","Dare","Ogunbowale","JAC","RB",27,3,"RB","average",4.49966666666667,117,0.587916666666666,5.05826521645514,0.5051,9.398,3,"Dare Ogunbowale","17","2020","5697","Ogunbowale, Dare","RB","jac","a","ind","11.2","4500"
"13153","Corey","Davis","TEN","WR",26,3,"WR","average",94.8511666666667,51,0.395416666666677,94.6801005280413,12.1078,182.383,2,"Corey Davis","17","2020","5550","Davis, Corey","WR","ten","a","hou","8.9","6200"
"13154","Mike","Williams","LAC","WR",27,3,"WR","average",64.2563333333333,76,1.93008333333334,91.902807421754,9.8846,154.655,2,"Mike Williams","17","2020","5594","Williams, Mike","WR","lac","a","kan","25.8","5000"
"13156","JuJu","Smith-Schuster","PIT","WR",25,3,"WR","average",121.036833333333,35,3.32470833333333,126.232009227388,12.02565,237.16,2,"JuJu Smith-Schuster","17","2020","5553","Smith-Schuster, JuJu","WR","pit","a","cle","18.5","6400"
"13157","Curtis","Samuel","CAR","WR",25,3,"WR","average",101.3915,45,0.52987499999999,104.387984472991,10.9706,196.3745,2,"Curtis Samuel","17","2020","5556","Samuel, Curtis","WR","car","h","nor","22.1","5300"
"13163","Chris","Godwin","TBB","WR",25,3,"WR","average",125.93625,33,3.44466666666665,127.367953018999,15.80975,236.608,1,"Chris Godwin","17","2020","5579","Godwin, Chris","WR","tam","h","atl","33.3","6600"
"13168","Josh","Reynolds","LAR","WR",26,3,"WR","average",59.4320833333333,83,3.03087499999999,59.3840310149398,7.28775,117.5835,2,"Josh Reynolds","17","2020","5582","Reynolds, Josh","WR","lar","h","ari","6.9","3200"
"13172","Noah","Brown","DAL","WR",24,3,"WR","average",7.208,122,0.636333333333333,11.0396044011248,0.2906,18.161,3,"Noah Brown","17","2020","5585","Brown, Noah","WR","dal","a","nyg","0","3000"
"13176","Zay","Jones","LVR","WR",26,3,"WR","average",3.81333333333333,134,0.363333333333333,4.60301350566488,0.684,8.352,3,"Zay Jones","17","2020","5557","Jones, Zay","WR","lvr","a","den","4.7","3000"
"13179","Gehrig","Dieter","KCC","WR",28,3,"WR","average",2.29966666666667,141,0.430666666666667,3.83685943622298,0.0649,6.0679,3,"Gehrig Dieter","17","2020","5705","Dieter, Gehrig","WR","kan","h","lac","2","3000"
"13183","Chad","Hansen","HOU","WR",26,3,"WR","average",4.2505,129,0.110666666666666,5.86827917706716,0.51595,7.98505,3,"Chad Hansen","17","2020","5601","Hansen, Chad","WR","hou","h","ten","3.6","4100"
"13189","Evan","Engram","NYG","TE",27,3,"TE","average",85.6656,15,1.01643333333332,70.2384258849812,8.7604,140.848,1,"Evan Engram","17","2020","4701","Engram, Evan","TE","nyg","h","dal","3.7","3700"
"13192","David","Njoku","CLE","TE",25,3,"TE","average",36.173,49,2.48533333333334,37.9910672088409,2.8758,71.2385,2,"David Njoku","17","2020","4702","Njoku, David","TE","cle","h","pit","3.3","2600"
"13193","Jonnu","Smith","TEN","TE",26,3,"TE","average",84.739,16,0.340533333333326,70.5753022324382,7.6432,141,1,"Jonnu Smith","17","2020","4706","Smith, Jonnu","TE","ten","a","hou","1.8","3800"
"13236","Gerald","Everett","LAR","TE",27,3,"TE","average",55.5565833333333,32,0.595833333333324,57.8026866676628,5.2097,105.883,2,"Gerald Everett","17","2020","4705","Everett, Gerald","TE","lar","h","ari","4.5","2700"
"13240","Brian","Hill","ATL","RB",26,3,"RB","average",35.0656666666667,73,1.388125,44.9684500214688,1.7416,88.913,2,"Brian Hill","17","2020","5608","Hill, Brian","RB","atl","a","tam","16.6","4200"
"13246","Mo","Alie-Cox","IND","TE",28,3,"TE","average",42.13975,46,4.008625,44.1308569701141,3.84485,83.1215,2,"Mo Alie-Cox","17","2020","4736","Alie-Cox, Mo","TE","ind","h","jac","0","2500"
"13254","Adam","Shaheen","MIA","TE",27,3,"TE","average",23.38975,68,1.51020833333333,25.2566054264358,1.8206,47.514,2,"Adam Shaheen","17","2020","4709","Shaheen, Adam","TE","mia","a","buf","3.2","2500"
"13299","George","Kittle","SFO","TE",28,3,"TE","average",144.1124,3,27.05085,137.711936115937,13.0944,302.008,1,"George Kittle","17","2020","4703","Kittle, George","TE","sfo","h","sea","13.8","6000"
"13308","Jamal","Agnew","DET","WR",26,3,"WR","average",9.15266666666667,114,0.257666666666667,13.1383485009849,1.5812,22.121,3,"Jamal Agnew","17","2020","5855","Agnew, Jamal","WR","det","h","min","-1","3000"
"13313","Isaiah","McKenzie","BUF","WR",26,3,"WR","average",19.827,102,2.83449999999999,29.8818695923353,2.1219,49.281,3,"Isaiah McKenzie","17","2020","5574","McKenzie, Isaiah","WR","buf","h","mia","30.5","3000"
"13315","Eric","Saubert","JAC","TE",27,3,"TE","average",1.774,96,0.401666666666667,2.93236218772511,0.0802,4.6522,4,"Eric Saubert","17","2020","4726","Saubert, Eric","TE","jac","a","ind","1.9","2500"
"13319","Aaron","Jones","GBP","RB",27,3,"RB","average",160.9563,10,3.92723333333333,140.314389843665,16.4672,298.318,1,"Aaron Jones","17","2020","5543","Jones, Aaron","RB","gnb","a","chi","18.5","7100"
"13348","David","Moore","SEA","WR",26,3,"WR","average",13.4816666666667,107,1.25466666666667,18.4561523165944,0.751500000000001,31.563,3,"David Moore","17","2020","5655","Moore, David","WR","sea","a","sfo","1.5","3000"
"13364","Chris","Carson","SEA","RB",27,3,"RB","average",131.2141,17,0.692516666666648,109.447494803673,15.0916,233.968,2,"Chris Carson","17","2020","5565","Carson, Chris","RB","sea","a","sfo","10.3","6200"
"13367","Austin","Carr","FA","WR",28,3,"WR","average",2.78,138,0.425,NA,2.78,2.78,3,"Austin Carr","17","2020","5648","Carr, Austin","WR","nor","a","car","8.1","3000"
"13369","Cethan","Carter","CIN","TE",28,3,"TE","average",2.21166666666667,92,0.231666666666666,2.90219026484022,0.1875,5.07,4,"Cethan Carter","17","2020","4711","Carter, Cethan","TE","cin","h","bal","3.1","2500"
"13377","Tim","Patrick","DEN","WR",28,3,"WR","average",59.62175,82,0.932416666666668,65.7063021704666,5.20895,133.4445,2,"Tim Patrick","17","2020","5651","Patrick, Tim","WR","den","h","lvr","6.6","4000"
"13378","Matt","Breida","MIA","RB",26,3,"RB","average",37.35575,70,1.43358333333333,46.2598780685452,2.06555,92.0685,2,"Matt Breida","17","2020","5567","Breida, Matt","RB","mia","a","buf","0","4000"
"13391","Jacob","Hollister","SEA","TE",28,3,"TE","average",45.81975,43,1.57225,57.2358392115465,1.11265,112.6405,2,"Jacob Hollister","17","2020","4707","Hollister, Jacob","TE","sea","a","sfo","1.6","3000"
"13396","Darrell","Daniels","ARI","TE",27,4,"TE","average",11.1343333333333,81,0.875958333333333,16.6686904504623,1.5138,27.5148,3,"Darrell Daniels","17","2020","4708","Daniels, Darrell","TE","ari","a","lar","0","2500"
"13404","Austin","Ekeler","LAC","RB",26,3,"RB","average",161.50325,9,1.06993333333335,169.098999067361,16.47145,321.0855,1,"Austin Ekeler","17","2020","5575","Ekeler, Austin","RB","lac","a","kan","17.1","7500"
"13412","Keelan","Cole","JAC","WR",28,3,"WR","average",51.9773333333333,89,3.66016666666667,52.0284540964525,7.8056,105.5795,2,"Keelan Cole","17","2020","5570","Cole, Keelan","WR","jac","a","ind","5.3","3400"
"13416","P.J.","Walker","CAR","QB",26,3,"QB","average",7.6875,52,0.330833333333333,10.0897066607508,1.26645,14.10855,4,"P.J. Walker","17","2020","1558","Walker, P.J.","QB","car","h","nor","0.8","4600"
"13418","Kendrick","Bourne","SFO","WR",26,3,"WR","average",33.4203333333333,96,4.92783333333333,44.5120269178268,5.1649,77.11,3,"Kendrick Bourne","17","2020","5598","Bourne, Kendrick","WR","sfo","h","sea","12.6","4300"
"13424","Taysom","Hill","NOS","QB",31,3,"QB","average",74.09525,30,21.9180416666667,77.8734875610221,5.82405,143.8241,1,"Taysom Hill","17","2020","1530","Hill, Taysom","QB","nor","a","car","11.6","5800"
"13427","Robert","Tonyan","GBP","TE",27,3,"TE","average",98.427,8,1.0457,82.5864393832305,7.932,171.494,1,"Robert Tonyan","17","2020","4744","Tonyan, Robert","TE","gnb","a","chi","9.8","5000"
"13455","Patrick","Ricard","BAL","RB",27,3,"RB","average",14.4080833333333,84,0.0484166666666663,17.8627962350057,0.5413,35.1895,3,"Patrick Ricard","17","2020","5743","Ricard, Patrick","RB","bal","a","cin","0","4000"
"13488","Zach","Pascal","IND","WR",27,3,"WR","average",60.23625,80,0.330374999999997,64.6906584414112,6.07575,131.2905,2,"Zach Pascal","17","2020","5647","Pascal, Zach","WR","ind","h","jac","6.1","4200"
"13585","Brandon","Zylstra","CAR","WR",28,2,"WR","average",0.781,159,0.1005,0.688696595025705,0.1547,1.394,4,"Brandon Zylstra","17","2020","5677","Zylstra, Brandon","WR","car","h","nor","0","3000"
"13589","Josh","Allen","BUF","QB",25,2,"QB","average",223.661733333333,4,10.1244666666666,203.228395546607,22.07816,419.6672,1,"Josh Allen","17","2020","1529","Allen, Josh","QB","buf","h","mia","20.26","7600"
"13590","Baker","Mayfield","CLE","QB",26,2,"QB","average",151.882,23,7.07026666666667,146.299380281285,16.10084,287.3324,1,"Baker Mayfield","17","2020","1528","Mayfield, Baker","QB","cle","h","pit","16.24","5500"
"13592","Sam","Darnold","NYJ","QB",24,2,"QB","average",146.4835,24,4.32984999999999,153.201289057893,13.7055,287.7676,1,"Sam Darnold","17","2020","1524","Darnold, Sam","QB","nyj","a","nwe","12.94","4900"
"13593","Lamar","Jackson","BAL","QB",24,2,"QB","average",212.166266666667,6,9.35608333333334,177.712966734136,22.88336,379.3008,1,"Lamar Jackson","17","2020","1527","Jackson, Lamar","QB","bal","a","cin","25.22","8000"
"13595","Mason","Rudolph","PIT","QB",26,2,"QB","average",12.9686666666667,40,0.610666666666665,1.67876899343934,11.479,14.4994,2,"Mason Rudolph","17","2020","1526","Rudolph, Mason","QB","pit","a","cle","22.7","4300"
"13606","Ronald","Jones","TBB","RB",24,2,"RB","average",82.84235,34,4.18648333333334,66.3818208186549,10.3808,144.024,2,"Ronald Jones","17","2020","5617","Jones, Ronald","RB","tam","h","atl","13.8","5900"
"13607","Sony","Michel","NEP","RB",26,2,"RB","average",48.771,60,2.316,50.0388659343914,4.3189,96.0205,2,"Sony Michel","17","2020","5615","Michel, Sony","RB","nwe","h","nyj","22.6","4600"
"13608","Rashaad","Penny","SEA","RB",25,2,"RB","average",50.8574166666667,58,1.91825,52.8278395884531,5.36305,100.1045,2,"Rashaad Penny","17","2020","5618","Penny, Rashaad","RB","sea","a","sfo","1.9","4000"
"13610","Nick","Chubb","CLE","RB",26,2,"RB","average",138.031833333333,16,6.86028333333331,130.616312533313,15.2544,261.664,2,"Nick Chubb","17","2020","5622","Chubb, Nick","RB","cle","h","pit","19.8","7600"
"13611","Josh","Adams","NYJ","RB",25,2,"RB","average",11.337,94,0.161083333333332,12.6340796789213,0.5393,25.4275,3,"Josh Adams","17","2020","5661","Adams, Josh","RB","nyj","a","nwe","13.9","4000"
"13612","Kerryon","Johnson","DET","RB",24,2,"RB","average",8.826,102,0.725999999999999,10.6833324856994,0.676700000000001,19.277,3,"Kerryon Johnson","17","2020","5621","Johnson, Kerryon","RB","det","h","min","0","4000"
"13613","Jaylen","Samuels","PIT","RB",25,2,"RB","average",11.2863333333333,95,0.778833333333333,15.8723639386199,1.7581,26.977,3,"Jaylen Samuels","17","2020","5688","Samuels, Jaylen","RB","pit","a","cle","0","4000"
"13617","Royce","Freeman","DEN","RB",25,2,"RB","average",13.8815,88,0.788500000000001,12.4302773768998,2.0461,26.979,3,"Royce Freeman","17","2020","5620","Freeman, Royce","RB","den","h","lvr","3.2","4000"
"13620","Justin","Jackson","LAC","RB",26,2,"RB","average",37.8305,69,0.868458333333336,37.0177914342099,5.0712,72.437,2,"Justin Jackson","17","2020","5682","Jackson, Justin","RB","lac","a","kan","13.4","4000"
"13621","Kalen","Ballage","LAC","RB",26,2,"RB","average",2.58066666666667,126,0.0719166666666666,2.52283993414829,0.3698,4.904,3,"Kalen Ballage","17","2020","5628","Ballage, Kalen","RB","lac","a","kan","9.6","4000"
