"id","first_name","last_name","team","position","age","exp","pos","avg_type","points","pos_rank","drop_off","sd_pts","floor","ceiling","tier","player","Week","Year","GID","Name","Pos","Team","h.a","Oppt","DK.points","DK.salary"
"14305","Olabisi","Johnson","MIN","WR",24,1,"WR","average",21.02,100,0.839833333333338,25.7104025639429,4.658,37.382,3,"Olabisi Johnson","17","2020","5747","Johnson, Olabisi","WR","min","a","det","0","3000"
"14315","Ashton","Dulin","IND","WR",24,1,"WR","average",2.31,140,0.165166666666666,2.27688383542068,0.861,3.759,3,"Ashton Dulin","17","2020","5798","Dulin, Ashton","WR","ind","h","jac","0","3000"
"14316","Penny","Hart","SEA","WR",25,1,"WR","average",0.33,167,0.025,NA,0.33,0.33,4,"Penny Hart","17","2020","5894","Hart, Penny","WR","sea","a","sfo","0","3000"
"14319","Andrew","Beck","DEN","TE",25,1,"RB","average",3.32,121,0.261,NA,3.32,3.32,3,"Andrew Beck","17","2020","4761","Beck, Andrew","TE","den","h","lvr","0","2500"
"14331","D'Ernest","Johnson","CLE","RB",25,1,"RB","average",0.8,140,0.32025,NA,0.8,0.8,3,"D'Ernest Johnson","17","2020","5746","Johnson, D'Ernest","RB","cle","h","pit","0","4000"
"14337","Jalen","Guyton","LAC","WR",24,1,"WR","average",8.9,115,0.353999999999999,NA,8.9,8.9,3,"Jalen Guyton","17","2020","5801","Guyton, Jalen","WR","lac","a","kan","0","3400"
"14341","Donald","Parham","LAC","TE",24,1,"TE","average",2,93,0.0531666666666666,NA,2,2,4,"Donald Parham","17","2020","4787","Parham, Donald","TE","lac","a","kan","12.7","2900"
"14420","Alec","Ingold","LVR","RB",25,1,"RB","average",2.8,124,0.127,NA,2.8,2.8,3,"Alec Ingold","17","2020","5764","Ingold, Alec","RB","lvr","a","den","0","4000"
"14549","Nsimba","Webster","LAR","WR",25,1,"WR","average",1,155,0.005,NA,1,1,4,"Nsimba Webster","17","2020","5802","Webster, Nsimba","WR","lar","h","ari","0","3000"
"14555","Gunner","Olszewski","NEP","WR",25,1,"WR","average",0.32,168,0.16,NA,0.32,0.32,4,"Gunner Olszewski","17","2020","5752","Olszewski, Gunner","WR","nwe","h","nyj","3.4","3000"
"14565","Diontae","Spencer","DEN","WR",29,6,"WR","average",3.88,133,0.223333333333333,NA,3.88,3.88,3,"Diontae Spencer","17","2020","5765","Spencer, Diontae","WR","den","h","lvr","2","3000"
"14654","Hale","Hentges","MIN","TE",25,1,"TE","average",19.15,74,2.69,26.2336615820209,2.455,35.845,2,"Hale Hentges","17","2020","4767","Hentges, Hale","TE","min","a","det","0","2500"
"14778","Tua","Tagovailoa","MIA","QB",23,0,"QB","average",154.22235,21,1.55946666666665,160.236922766124,15.18861,299.4893,1,"Tua Tagovailoa","17","2020","1551","Tagovailoa, Tua","QB","mia","a","buf","21.24","5100"
"14779","Justin","Herbert","LAC","QB",23,0,"QB","average",195.5473,8,5.57438333333332,203.72533114914,19.49432,386.7945,1,"Justin Herbert","17","2020","1552","Herbert, Justin","QB","lac","a","kan","35.98","7100"
"14783","Jalen","Hurts","PHI","QB",23,0,"QB","average",225.874,3,6.589,179.962075749309,49.0882,331.0582,1,"Jalen Hurts","17","2020","1554","Hurts, Jalen","QB","phi","h","was","17.28","0"
"14789","Tyler","Huntley","BAL","QB",NA,0,"QB","average",6.61666666666667,61,0.170666666666667,5.85629006567582,1.478,12.008,4,"Tyler Huntley","17","2020","1562","Huntley, Tyler","QB","bal","a","cin","0.82","4900"
"14797","D'Andre","Swift","DET","RB",22,0,"RB","average",143.067916666667,15,8.44494999999998,148.662522141875,14.17175,281.286,1,"D'Andre Swift","17","2020","5822","Swift, D'Andre","RB","det","h","min","16","6300"
"14798","Zack","Moss","BUF","RB",24,0,"RB","average",67.86675,41,0.450916666666672,69.5337640209177,8.67145,137.298,2,"Zack Moss","17","2020","5824","Moss, Zack","RB","buf","h","mia","3.1","4600"
"14799","Cam","Akers","LAR","RB",22,0,"RB","average",129.914166666667,19,6.16991666666669,133.688547845356,12.945,251.9795,2,"Cam Akers","17","2020","5819","Akers, Cam","RB","lar","h","ari","11.6","6100"
"14800","J.K.","Dobbins","BAL","RB",23,0,"RB","average",120.120333333333,22,2.98771666666666,122.846039154708,13.3377,229.7295,2,"J.K. Dobbins","17","2020","5821","Dobbins, J.K.","RB","bal","a","cin","31","6700"
"14802","Jonathan","Taylor","IND","RB",22,0,"RB","average",145.904416666667,14,5.35454166666671,148.27217657712,17.84715,274.9525,1,"Jonathan Taylor","17","2020","5820","Taylor, Jonathan","RB","ind","h","jac","41.4","7400"
"14804","Anthony","McFarland","PIT","RB",22,0,"RB","average",14.027,87,0.473749999999999,16.3348885109959,0.3993,31.6075,3,"Anthony McFarland","17","2020","5864","McFarland, Anthony","RB","pit","a","cle","1.7","4000"
"14805","AJ","Dillon","GBP","RB",23,0,"RB","average",54.8715,55,0.926333333333339,58.4377490639969,4.5979,110.315,2,"AJ Dillon","17","2020","5825","Dillon, AJ","RB","gnb","a","chi","0.3","4900"
"14807","Joshua","Kelley","LAC","RB",24,0,"RB","average",38.2619166666667,66,0.138374999999996,40.9108145879546,3.00735,78.5715,2,"Joshua Kelley","17","2020","5829","Kelley, Joshua","RB","lac","a","kan","0","4000"
"14808","Darrynton","Evans","TEN","RB",23,0,"RB","average",39.70875,65,1.46925,40.4485630925253,4.73275,77.5225,2,"Darrynton Evans","17","2020","5826","Evans, Darrynton","RB","ten","a","hou","0","4000"
"14809","Rodney","Smith","CAR","RB",25,0,"RB","average",3.28,122,0.461,NA,3.28,3.28,3,"Rodney Smith","17","2020","5890","Smith, Rodney","RB","car","h","nor","11.4","4000"
"14810","Ke'Shawn","Vaughn","TBB","RB",24,0,"RB","average",4.5025,116,0.276916666666668,5.29976532499317,1.12975,7.87525,3,"Ke'Shawn Vaughn","17","2020","5823","Vaughn, Ke'Shawn","RB","tam","h","atl","0","4400"
"14811","Salvon","Ahmed","MIA","RB",23,0,"RB","average",44.4366666666667,62,3.02170833333334,33.5915202593353,11.378,68.141,2,"Salvon Ahmed","17","2020","5886","Ahmed, Salvon","RB","mia","a","buf","13.8","4400"
"14818","Xavier","Jones","LAR","RB",24,0,"RB","average",7.885,105,1.065,9.02975359575221,2.1385,13.6315,3,"Xavier Jones","17","2020","5885","Jones, Xavier","RB","lar","h","ari","0","4000"
"14823","Rico","Dowdle","DAL","RB",23,0,"RB","average",14.4033333333333,85,0.231833333333332,13.571515513506,1.691,25.991,2,"Rico Dowdle","17","2020","5881","Dowdle, Rico","RB","dal","a","nyg","0","4000"
"14824","Scottie","Phillips","HOU","RB",24,0,"RB","average",1,135,0.0547500000000001,1.20208152801713,0.235,1.765,3,"Scottie Phillips","17","2020","5896","Phillips, Scottie","RB","hou","h","ten","0","4000"
"14826","Artavis","Pierce","CHI","RB",25,0,"RB","average",1.65,131,0.24175,0.494974746830583,1.335,1.965,3,"Artavis Pierce","17","2020","5892","Pierce, Artavis","RB","chi","h","gnb","-0.1","4000"
"14827","J.J.","Taylor","NEP","RB",23,0,"RB","average",4.755,113,0.242333333333333,2.45366053071732,3.1935,6.3165,3,"J.J. Taylor","17","2020","5850","Taylor, J.J.","RB","nwe","h","nyj","0","4000"
"14828","Tony","Jones","NOS","RB",NA,0,"RB","average",0.07,150,NA,NA,0.07,0.07,3,"Tony Jones","17","2020","5901","Jones, Tony","RB","nor","a","car","1.3",NA
"14830","LeVante","Bellamy","DEN","RB",25,0,"RB","average",0.44,142,0.035,NA,0.44,0.44,3,"LeVante Bellamy","17","2020","5898","Bellamy, LeVante","RB","den","h","lvr","0","4000"
"14832","CeeDee","Lamb","DAL","WR",22,0,"WR","average",130.2515,30,2.54049999999999,132.733036413949,12.0944,245.2895,1,"CeeDee Lamb","17","2020","5831","Lamb, CeeDee","WR","dal","a","nyg","9.6","5200"
"14833","Jerry","Jeudy","DEN","WR",22,0,"WR","average",100.90625,46,0.383124999999993,105.102284258003,9.68125,192.4975,2,"Jerry Jeudy","17","2020","5832","Jeudy, Jerry","WR","den","h","lvr","30","4200"
"14835","Tee","Higgins","CIN","WR",22,0,"WR","average",120.522833333333,36,6.30645833333334,124.037241273203,12.2117,230.3995,2,"Tee Higgins","17","2020","5839","Higgins, Tee","WR","cin","h","bal","0","5000"
"14836","Justin","Jefferson","MIN","WR",22,0,"WR","average",151.330666666667,19,2.01159999999999,155.463707862425,16.9089,291.323,1,"Justin Jefferson","17","2020","5835","Jefferson, Justin","WR","min","a","det","25.3","7600"
"14839","Jalen","Reagor","PHI","WR",22,0,"WR","average",80.46825,64,1.86562500000001,83.4471041373915,7.16195,154.1505,2,"Jalen Reagor","17","2020","5834","Reagor, Jalen","WR","phi","h","was","2.5","0"
"14841","Chase","Claypool","PIT","WR",23,0,"WR","average",114.901416666667,37,1.82254166666667,118.906237123696,11.84835,223.838,2,"Chase Claypool","17","2020","5861","Claypool, Chase","WR","pit","a","cle","24.1","5700"
"14843","Lynn","Bowden","MIA","RB",24,0,"WR","average",15.755,104,1.4675,20.2303250097471,2.9305,28.6795,3,"Lynn Bowden","17","2020","5848","Bowden, Lynn","WR","mia","a","buf","12.98","3500"
"14844","Bryan","Edwards","LVR","WR",23,0,"WR","average",20.5333333333333,101,1.50483333333333,31.2756875916955,1.6304,51.3923,3,"Bryan Edwards","17","2020","5854","Edwards, Bryan","WR","lvr","a","den","13.1","3000"
"14845","Gabriel","Davis","BUF","WR",22,0,"WR","average",80.9,63,1.34558333333334,101.540533778388,16.28,145.52,2,"Gabriel Davis","17","2020","5858","Davis, Gabriel","WR","buf","h","mia","21.7","3600"
"14846","Denzel","Mims","NYJ","WR",24,0,"WR","average",68.7544166666667,74,2.90295833333332,72.7770363186997,5.6845,136.902,2,"Denzel Mims","17","2020","5838","Mims, Denzel","WR","nyj","a","nwe","2.5","3000"
"14847","Devin","Duvernay","BAL","WR",24,0,"WR","average",1.07,153,0.0516666666666665,NA,1.07,1.07,4,"Devin Duvernay","17","2020","5841","Duvernay, Devin","WR","bal","a","cin","2.2","3000"
"14850","Quintez","Cephus","DET","WR",23,0,"WR","average",4.94,128,0.709916666666667,NA,4.94,4.94,3,"Quintez Cephus","17","2020","5852","Cephus, Quintez","WR","det","h","min","13.1","3000"
"14851","K.J.","Hill","LAC","WR",24,0,"WR","average",3.5,135,0.405833333333333,NA,3.5,3.5,3,"K.J. Hill","17","2020","5868","Hill, K.J.","WR","lac","a","kan","0","3000"
"14852","Antonio","Gibson","WAS","RB",23,0,"RB","average",126.637166666667,20,6.15133333333334,128.84636003525,15.0608,247.2345,2,"Antonio Gibson","17","2020","5827","Gibson, Antonio","RB","was","a","phi","9.1","0"
"14855","Austin","Mack","NYG","WR",NA,0,"WR","average",1.1,152,0.0466666666666669,NA,1.1,1.1,4,"Austin Mack","17","2020","5880","Mack, Austin","WR","nyg","h","dal","1.9","3000"
"14857","Donovan","Peoples-Jones","CLE","WR",22,0,"WR","average",50.3015,90,5.83325000000001,64.4860171238696,9.76285,91.84015,2,"Donovan Peoples-Jones","17","2020","5874","Peoples-Jones, Donovan","WR","cle","h","pit","2.1","3500"
"14858","Van","Jefferson","LAR","WR",25,0,"WR","average",60.8173333333333,79,0.604208333333332,64.1732804002829,5.3819,125.2985,2,"Van Jefferson","17","2020","5844","Jefferson, Van","WR","lar","h","ari","9","3000"
"14861","Juwan","Johnson","NOS","WR",25,0,"WR","average",1,155,0.0243333333333333,NA,1,1,4,"Juwan Johnson","17","2020","5883","Johnson, Juwan","WR","nor","a","car","1.4","3400"
"14862","Joe","Reed","LAC","WR",23,0,"WR","average",0.99,156,0.109333333333333,1.09302333003463,0.179,2.06,4,"Joe Reed","17","2020","5843","Reed, Joe","WR","lac","a","kan","0","3000"
"14864","Tyler","Johnson","TBB","WR",23,0,"WR","average",8.15833333333333,118,0.0669999999999984,11.2330809813396,1.3395,19.218,3,"Tyler Johnson","17","2020","5846","Johnson, Tyler","WR","tam","h","atl","2.6","3200"
"14865","Freddie","Swain","SEA","WR",23,0,"WR","average",2.4,139,0.0951666666666666,NA,2.4,2.4,3,"Freddie Swain","17","2020","5853","Swain, Freddie","WR","sea","a","sfo","0","3000"
"14867","Cole","Kmet","CHI","TE",22,0,"TE","average",60.7329166666667,27,0.947749999999999,65.9333028010125,3.57775,124.423,2,"Cole Kmet","17","2020","4778","Kmet, Cole","TE","chi","h","gnb","10.1","3000"
"14870","Adam","Trautman","NOS","TE",24,0,"TE","average",19.577,72,0.297000000000001,25.6469859242758,3.2031,44.8731,2,"Adam Trautman","17","2020","4784","Trautman, Adam","TE","nor","a","car","1.5","2500"
"14871","Colby","Parkinson","SEA","TE",22,0,"TE","average",0.9,100,0.159,NA,0.9,0.9,4,"Colby Parkinson","17","2020","4798","Parkinson, Colby","TE","sea","a","sfo","0","2500"
"14874","Hunter","Bryant","DET","TE",23,0,"TE","average",17.15,75,1.407,23.8294985259867,1.985,32.315,2,"Hunter Bryant","17","2020","4799","Bryant, Hunter","TE","det","h","min","0","2500"
"14936","Devin","Asiasi","NEP","TE",24,0,"TE","average",25.78275,60,0.593499999999999,34.6962088262776,0.34785,67.5535,2,"Devin Asiasi","17","2020","4779","Asiasi, Devin","TE","nwe","h","nyj","11.9","2500"
"14939","Dalton","Keene","NEP","TE",22,0,"TE","average",14.1933333333333,80,3.37816666666667,24.1684118910063,0.112,37.93,3,"Dalton Keene","17","2020","4791","Keene, Dalton","TE","nwe","h","nyj","1.6","2500"
"14969","John","Hightower","PHI","WR",25,0,"WR","average",3.4,136,0.615833333333334,NA,3.4,3.4,3,"John Hightower","17","2020","5856","Hightower, John","WR","phi","h","was","0.1","0"
"14973","Jason","Huntley","PHI","RB",23,0,"RB","average",0.8895,138,0.0764999999999999,1.27349931291697,0.0790500000000001,1.69995,3,"Jason Huntley","17","2020","5851","Huntley, Jason","RB","phi","h","was","1.5","0"
"14974","Darnell","Mooney","CHI","WR",24,0,"WR","average",90.75,54,1.69116666666667,114.622009230339,18.305,164.195,2,"Darnell Mooney","17","2020","5857","Mooney, Darnell","WR","chi","h","gnb","20.3","4100"
"14984","Charlie","Woerner","SFO","TE",24,0,"TE","average",24.18,64,0.226666666666667,13.4633131137919,15.612,32.748,2,"Charlie Woerner","17","2020","4797","Woerner, Charlie","TE","sfo","h","sea","1.3","2500"
"14996","Tyler","Davis","JAC","TE",24,0,"TE","average",0.09,106,0.12,NA,0.09,0.09,4,"Tyler Davis","17","2020","4790","Davis, Tyler","TE","jac","a","ind","0","2500"
"15021","Raymond","Calais","LAR","RB",23,0,"RB","average",9.54,100,0.375499999999999,NA,9.54,9.54,3,"Raymond Calais","17","2020","5866","Calais, Raymond","RB","lar","h","ari","0","4000"
"15022","Malcolm","Perry","MIA","RB",24,0,"WR","average",1.54,147,0.1395,NA,1.54,1.54,3,"Malcolm Perry","17","2020","5884","Perry, Malcolm","WR","mia","a","buf","9.5","3000"
"15027","Tyrie","Cleveland","DEN","WR",24,0,"WR","average",0.019,171,0.119,NA,0.019,0.019,6,"Tyrie Cleveland","17","2020","5862","Cleveland, Tyrie","WR","den","h","lvr","8.5","3000"
"15034","Marquez","Callaway","NOS","WR",23,0,"WR","average",1.7,145,0.12,NA,1.7,1.7,3,"Marquez Callaway","17","2020","5877","Callaway, Marquez","WR","nor","a","car","8.1","3200"
"15042","Jonathan","Ward","ARI","RB",24,0,"RB","average",19.648,82,3.28029166666667,19.3068435535175,1.3612,25.9348,2,"Jonathan Ward","17","2020","5903","Ward, Jonathan","RB","ari","a","lar","8.1","4000"
"0501","Buffalo","Bills","BUF","DST",NA,50,"DST","average",58.0875,17,0.259166666666665,57.8392989238286,1.19,113.08,3,"Buffalo Bills","17","2020","7004","Buffalo","Def","buf","h","mia","21","3200"
"0502","Indianapolis","Colts","IND","DST",NA,50,"DST","average",63.4775,6,1.40708333333333,62.7439512622532,1.182,123.22,1,"Indianapolis Colts","17","2020","7013","Indianapolis","Def","ind","h","jac","9","3900"
"0503","Miami","Dolphins","MIA","DST",NA,50,"DST","average",61.0658333333333,8,0.188749999999999,62.1739292629958,1.04,123.04,1,"Miami Dolphins","17","2020","7016","Miami","Def","mia","a","buf","1","2900"
"0504","New England","Patriots","NEP","DST",NA,50,"DST","average",57.6383333333333,19,0.814166666666665,59.5222319810002,6.047,112.22,4,"New England Patriots","17","2020","7018","New England","Def","nwe","h","nyj","8","3500"
"0506","Cincinnati","Bengals","CIN","DST",NA,50,"DST","average",45.1108333333333,31,NA,47.1818661316683,3.4455,87.425,7,"Cincinnati Bengals","17","2020","7007","Cincinnati","Def","cin","h","bal","-2","2100"
"0507","Cleveland","Browns","CLE","DST",NA,50,"DST","average",58.5075,16,0.454583333333325,59.7322934433293,0.906,116.3,3,"Cleveland Browns","17","2020","7008","Cleveland","Def","cle","h","pit","3","2500"
"0508","Tennessee","Titans","TEN","DST",NA,50,"DST","average",49.7175,28,2.00833333333333,51.5458102888424,5.0045,95.155,6,"Tennessee Titans","17","2020","7030","Tennessee","Def","ten","a","hou","2","2200"
"0509","Jacksonville","Jaguars","JAC","DST",NA,50,"DST","average",48.1158333333333,29,1.90916666666667,49.4031668181977,4.5895,91.78,7,"Jacksonville Jaguars","17","2020","7014","Jacksonville","Def","jac","a","ind","1","2300"
"0510","Pittsburgh","Steelers","PIT","DST",NA,50,"DST","average",66.49,2,1.07083333333334,66.9074524997029,1.224,132,1,"Pittsburgh Steelers","17","2020","7024","Pittsburgh","Def","pit","a","cle","4","3800"
"0511","Denver","Broncos","DEN","DST",NA,50,"DST","average",58.8025,15,0.504999999999995,59.2449434129192,0.98,117.32,3,"Denver Broncos","17","2020","7010","Denver","Def","den","h","lvr","10","2400"
"0512","Kansas City","Chiefs","KCC","DST",NA,50,"DST","average",59.41,14,0.755000000000003,59.8035828358134,1.048,117.46,3,"Kansas City Chiefs","17","2020","7015","Kansas City","Def","kan","h","lac","-1","3100"
"0513","Las Vegas","Raiders","LVR","DST",NA,50,"DST","average",50.25,27,1.33333333333333,64.7002704785691,9.075,91.425,6,"Las Vegas Raiders","17","2020","7022","Las Vegas","Def","lvr","a","den","5","2500"
"0515","Seattle","Seahawks","SEA","DST",NA,50,"DST","average",57.43,20,2.16833333333333,56.3012813353302,1.404,108.76,5,"Seattle Seahawks","17","2020","7028","Seattle","Def","sea","a","sfo","5","3000"
"0516","Dallas","Cowboys","DAL","DST",NA,50,"DST","average",63.075,7,2.02208333333334,64.128878050376,0.9,128.36,1,"Dallas Cowboys","17","2020","7009","Dallas","Def","dal","a","nyg","6","2900"
"0518","Philadelphia","Eagles","PHI","DST",NA,50,"DST","average",65.5991666666667,3,0.538333333333327,66.6544861205906,1.15,133.7,1,"Philadelphia Eagles","17","2020","7023","Philadelphia","Def","phi","h","was","8","0"
"0519","Arizona","Cardinals","ARI","DST",NA,50,"DST","average",61.04,9,0.465833333333336,61.9102456787243,1.052,122.06,1,"Arizona Cardinals","17","2020","7001","Arizona","Def","ari","a","lar","10","2800"
"0520","Washington","FootballTeam","WAS","DST",NA,50,"DST","average",64.8825,5,1.60624999999999,65.2516766068122,1.102,129.2,1,"Washington FootballTeam","17","2020","7031","Washington","Def","was","a","phi","10","0"
"0521","Chicago","Bears","CHI","DST",NA,50,"DST","average",54.305,22,0.642083333333332,54.9033102827143,0.94,107.72,5,"Chicago Bears","17","2020","7006","Chicago","Def","chi","h","gnb","-1","2700"
"0522","Detroit","Lions","DET","DST",NA,50,"DST","average",47.3025,30,3.06208333333333,49.1075916568236,4.1635,92.96,7,"Detroit Lions","17","2020","7011","Detroit","Def","det","h","min","-1","2200"
"0523","Green Bay","Packers","GBP","DST",NA,50,"DST","average",60.7141666666667,10,0.313333333333333,61.0857043832679,1.096,120.9,1,"Green Bay Packers","17","2020","7012","Green Bay","Def","gnb","a","chi","6","3700"
"0524","Minnesota","Vikings","MIN","DST",NA,50,"DST","average",52.4908333333333,25,1.79,54.8755564132763,4.9335,103.595,6,"Minnesota Vikings","17","2020","7017","Minnesota","Def","min","a","det","1","2600"
"0525","Tampa Bay","Buccaneers","TBB","DST",NA,50,"DST","average",65.2391666666667,4,1.05916666666667,65.9096291902784,1.026,128.34,1,"Tampa Bay Buccaneers","17","2020","7029","Tampa Bay","Def","tam","h","atl","5","3600"
"0526","Atlanta","Falcons","ATL","DST",NA,50,"DST","average",53.795,23,0.784166666666664,55.9852489500583,4.558,105.545,6,"Atlanta Falcons","17","2020","7002","Atlanta","Def","atl","a","tam","-1","2400"
"0527","Carolina","Panthers","CAR","DST",NA,50,"DST","average",60.1883333333333,13,1.08208333333334,61.1755202675057,1.1,120.88,3,"Carolina Panthers","17","2020","7005","Carolina","Def","car","h","nor","1","2600"
"0529","New Orleans","Saints","NOS","DST",NA,50,"DST","average",60.4341666666667,11,0.156249999999993,62.0921357339237,0.862,122.28,1,"New Orleans Saints","17","2020","7019","New Orleans","Def","nor","a","car","17","3400"
"0530","San Francisco","49ers","SFO","DST",NA,50,"DST","average",60.3675,12,0.568333333333335,63.3346805339171,5.7315,121.57,2,"San Francisco 49ers","17","2020","7027","San Francisco","Def","sfo","h","sea","2","3000"
"0531","Baltimore","Ravens","BAL","DST",NA,50,"DST","average",56.2183333333333,21,2.16833333333334,55.0610581082492,1.108,105.14,5,"Baltimore Ravens","17","2020","7003","Baltimore","Def","bal","a","cin","11","4200"
"0532","Houston","Texans","HOU","DST",NA,50,"DST","average",43.37,32,NA,45.2006445381774,3.498,83.27,7,"Houston Texans","17","2020","7032","Houston","Def","hou","h","ten","0","2000"
