"Week","Year","GID","Name","Pos","Team","h.a","Oppt","DK.points","DK.salary"
"17","2020","1378","Newton, Cam","QB","nwe","h","nyj","38.48","5500"
"17","2020","1415","Cousins, Kirk","QB","min","a","det","37.3","6300"
"17","2020","1552","Herbert, Justin","QB","lac","a","kan","35.98","7100"
"17","2020","1131","Brady, Tom","QB","tam","h","atl","34.26","7200"
"17","2020","1518","Watson, Deshaun","QB","hou","h","ten","29.8","7700"
"17","2020","1410","Tannehill, Ryan","QB","ten","a","hou","28.44","7000"
"17","2020","1547","Lock, Drew","QB","den","h","lvr","27.26","5000"
"17","2020","1252","Rodgers, Aaron","QB","gnb","a","chi","26","7400"
"17","2020","1441","Carr, Derek","QB","lvr","a","den","25.94","5700"
"17","2020","1527","Jackson, Lamar","QB","bal","a","cin","25.22","8000"
"17","2020","1301","Ryan, Matt","QB","atl","a","tam","23.7","5900"
"17","2020","1340","Stafford, Matthew","QB","det","h","min","23.62","5600"
"17","2020","1526","Rudolph, Mason","QB","pit","a","cle","22.7","4300"
"17","2020","1551","Tagovailoa, Tua","QB","mia","a","buf","21.24","5100"
"17","2020","1529","Allen, Josh","QB","buf","h","mia","20.26","7600"
"17","2020","1151","Brees, Drew","QB","nor","a","car","20.04","5900"
"17","2020","1412","Wilson, Russell","QB","sea","a","sfo","18.14","7300"
"17","2020","1420","Glennon, Mike","QB","jac","a","ind","17.64","4900"
"17","2020","1554","Hurts, Jalen","QB","phi","h","was","17.28","0"
"17","2020","1539","Jones, Daniel","QB","nyg","h","dal","16.86","5100"
"17","2020","1309","Henne, Chad","QB","kan","h","lac","16.72","5100"
"17","2020","1528","Mayfield, Baker","QB","cle","h","pit","16.24","5500"
"17","2020","1520","Beathard, C.J.","QB","sfo","h","sea","14.92","5200"
"17","2020","1563","Wolford, John","QB","lar","h","ari","13.84","4900"
"17","2020","1403","Dalton, Andy","QB","dal","a","nyg","13.52","5600"
"17","2020","1524","Darnold, Sam","QB","nyj","a","nwe","12.94","4900"
"17","2020","1254","Smith, Alex","QB","was","a","phi","12.48","0"
"17","2020","1530","Hill, Taysom","QB","nor","a","car","11.6","5800"
"17","2020","1231","Rivers, Philip","QB","ind","h","jac","11.36","6000"
"17","2020","1519","Trubisky, Mitchell","QB","chi","h","gnb","11.28","5600"
"17","2020","1417","Barkley, Matt","QB","buf","h","mia","9.26","4800"
"17","2020","1553","Streveler, Chris","QB","ari","a","lar","8.4","4700"
"17","2020","1439","Bridgewater, Teddy","QB","car","h","nor","5.74","5300"
"17","2020","1537","Murray, Kyler","QB","ari","a","lar","3.78","7500"
"17","2020","1564","Stevens, Tommy","QB","car","h","nor","2.4",NA
"17","2020","1532","Dobbs, Joshua","QB","pit","a","cle","2.08","4000"
"17","2020","1562","Huntley, Tyler","QB","bal","a","cin","0.82","4900"
"17","2020","1558","Walker, P.J.","QB","car","h","nor","0.8","4600"
"17","2020","1467","McCarron, A.J.","QB","hou","h","ten","0.8","4800"
"17","2020","1507","Sudfeld, Nate","QB","phi","h","was","0.48","0"
"17","2020","1496","Brissett, Jacoby","QB","ind","h","jac","0.3","4100"
"17","2020","1504","Allen, Brandon","QB","cin","h","bal","0.12","5000"
"17","2020","1465","Winston, Jameis","QB","nor","a","car","-0.1","5200"
"17","2020","5820","Taylor, Jonathan","RB","ind","h","jac","41.4","7400"
"17","2020","5445","Henry, Derrick","RB","ten","a","hou","39","9400"
"17","2020","5821","Dobbins, J.K.","RB","bal","a","cin","31","6700"
"17","2020","5744","Thompson, Darwin","RB","kan","h","lac","30","4400"
"17","2020","5720","Mattison, Alexander","RB","min","a","det","29.5","6100"
"17","2020","5713","Montgomery, David","RB","chi","h","gnb","28.2","7700"
"17","2020","5703","Wilson Jr., Jeff","RB","sfo","h","sea","23.8","6000"
"17","2020","5615","Michel, Sony","RB","nwe","h","nyj","22.6","4600"
"17","2020","2991","Gordon, Melvin","RB","den","h","lvr","21","5700"
"17","2020","5395","Johnson, David","RB","hou","h","ten","21","6800"
"17","2020","5712","Jacobs, Josh","RB","lvr","a","den","20.9","6200"
"17","2020","5622","Chubb, Nick","RB","cle","h","pit","19.8","7600"
"17","2020","5543","Jones, Aaron","RB","gnb","a","chi","18.5","7100"
"17","2020","5789","Gaskin, Myles","RB","mia","a","buf","17.7","6500"
"17","2020","5575","Ekeler, Austin","RB","lac","a","kan","17.1","7500"
"17","2020","5608","Hill, Brian","RB","atl","a","tam","16.6","4200"
"17","2020","5822","Swift, D'Andre","RB","det","h","min","16","6300"
"17","2020","5444","Elliott, Ezekiel","RB","dal","a","nyg","15.1","6400"
"17","2020","5392","Montgomery, Ty","RB","nor","a","car","14.7","4000"
"17","2020","5661","Adams, Josh","RB","nyj","a","nwe","13.9","4000"
"17","2020","5617","Jones, Ronald","RB","tam","h","atl","13.8","5900"
"17","2020","5886","Ahmed, Salvon","RB","mia","a","buf","13.8","4400"
"17","2020","5682","Jackson, Justin","RB","lac","a","kan","13.4","4000"
"17","2020","2954","White, James","RB","nwe","h","nyj","13.1","4500"
"17","2020","5623","Hines, Nyheim","RB","ind","h","jac","12.7","4900"
"17","2020","2553","Peterson, Adrian","RB","det","h","min","12.3","4000"
"17","2020","5819","Akers, Cam","RB","lar","h","ari","11.6","6100"
"17","2020","5890","Smith, Rodney","RB","car","h","nor","11.4","4000"
"17","2020","5697","Ogunbowale, Dare","RB","jac","a","ind","11.2","4500"
"17","2020","5537","Conner, James","RB","pit","a","cle","11.2","6000"
"17","2020","5565","Carson, Chris","RB","sea","a","sfo","10.3","6200"
"17","2020","5624","Scott, Boston","RB","phi","h","was","9.9","0"
"17","2020","2995","Abdullah, Ameer","RB","min","a","det","9.7","4000"
"17","2020","5628","Ballage, Kalen","RB","lac","a","kan","9.6","4000"
"17","2020","5827","Gibson, Antonio","RB","was","a","phi","9.1","0"
"17","2020","5450","Collins, Alex","RB","sea","a","sfo","8.9","0"
"17","2020","5742","Johnson, Ty","RB","nyj","a","nwe","8.8","4300"
"17","2020","5888","Williams, Trayveon","RB","cin","h","bal","8.7","4000"
"17","2020","5446","Drake, Kenyan","RB","ari","a","lar","8.1","5400"
"17","2020","5903","Ward, Jonathan","RB","ari","a","lar","8.1","4000"
"17","2020","5681","Edwards, Gus","RB","bal","a","cin","8","4900"
"17","2020","2907","Riddick, Theo","RB","lvr","a","den","8","4000"
"17","2020","5586","McKissic, J.D.","RB","was","a","phi","8","0"
"17","2020","5547","Gallman, Wayne","RB","nyg","h","dal","6.5","5300"
"17","2020","5581","Ham, C.J.","RB","min","a","det","6.4","4000"
"17","2020","5718","Pollard, Tony","RB","dal","a","nyg","6.3","5900"
"17","2020","5560","Hunt, Kareem","RB","cle","h","pit","5.1","5900"
"17","2020","5538","Perine, Samaje","RB","cin","h","bal","5.1","4700"
"17","2020","5534","Fournette, Leonard","RB","tam","h","atl","4.7","5800"
"17","2020","2992","Gurley, Todd","RB","atl","a","tam","4.5","4700"
"17","2020","5619","Edmonds, Chase","RB","ari","a","lar","4.5","4600"
"17","2020","2793","Ingram, Mark","RB","bal","a","cin","3.9","4000"
"17","2020","5620","Freeman, Royce","RB","den","h","lvr","3.2","4000"
"17","2020","5824","Moss, Zack","RB","buf","h","mia","3.1","4600"
"17","2020","5662","Boone, Mike","RB","min","a","det","2.9","4000"
"17","2020","5441","Brown, Malcolm","RB","lar","h","ari","2.8","4300"
"17","2020","5658","Smith, Ito","RB","atl","a","tam","2.6","4300"
"17","2020","5541","Williams, Jamaal","RB","gnb","a","chi","2.6","4400"
"17","2020","5717","Singletary, Devin","RB","buf","h","mia","2.3","4500"
"17","2020","5719","Hill, Justice","RB","bal","a","cin","2.1","4000"
"17","2020","5618","Penny, Rashaad","RB","sea","a","sfo","1.9","4000"
"17","2020","5583","Clement, Corey","RB","phi","h","was","1.8","0"
"17","2020","5864","McFarland, Anthony","RB","pit","a","cle","1.7","4000"
"17","2020","2935","McKinnon, Jerick","RB","sfo","h","sea","1.6","4200"
"17","2020","5468","Booker, Devontae","RB","lvr","a","den","1.6","4000"
"17","2020","5851","Huntley, Jason","RB","phi","h","was","1.5","0"
"17","2020","5876","Nabers, Gabe","RB","lac","a","kan","1.5","4000"
"17","2020","2908","Juszczyk, Kyle","RB","sfo","h","sea","1.4","4000"
"17","2020","5901","Jones, Tony","RB","nor","a","car","1.3",NA
"17","2020","5708","Williams, Darrel","RB","kan","h","lac","1.2","4800"
"17","2020","2871","Morris, Alfred","RB","nyg","h","dal","1.2","4000"
"17","2020","5507","Barber, Peyton","RB","was","a","phi","1","0"
"17","2020","5740","Snell, Benny","RB","pit","a","cle","1","5100"
"17","2020","2889","Bernard, Giovani","RB","cin","h","bal","0.7","5400"
"17","2020","2816","Lewis, Dion","RB","nyg","h","dal","0.7","4000"
"17","2020","2822","Sherman, Anthony","RB","kan","h","lac","0.6","4000"
"17","2020","5825","Dillon, AJ","RB","gnb","a","chi","0.3","4900"
"17","2020","5881","Dowdle, Rico","RB","dal","a","nyg","0","4000"
"17","2020","5688","Samuels, Jaylen","RB","pit","a","cle","0","4000"
"17","2020","5887","Walter, Austin","RB","sfo","h","sea","0","4000"
"17","2020","5778","Johnson, Jakob","RB","nwe","h","nyj","0","4000"
"17","2020","2994","Coleman, Tevin","RB","sfo","h","sea","0","4000"
"17","2020","5663","Bellore, Nick","RB","sea","a","sfo","0","4000"
"17","2020","5800","Blasingame, Khari","RB","ten","a","hou","0","4000"
"17","2020","5815","Nall, Ryan","RB","chi","h","gnb","0","4000"
"17","2020","5495","Foster, D.J.","RB","ari","a","lar","0","4000"
"17","2020","5850","Taylor, J.J.","RB","nwe","h","nyj","0","4000"
"17","2020","5896","Phillips, Scottie","RB","hou","h","ten","0","4000"
"17","2020","5829","Kelley, Joshua","RB","lac","a","kan","0","4000"
"17","2020","5788","Laird, Patrick","RB","mia","a","buf","0","4000"
"17","2020","5746","Johnson, D'Ernest","RB","cle","h","pit","0","4000"
"17","2020","5813","Ozigbo, Devine","RB","jac","a","ind","0","4000"
"17","2020","5763","Howell, Buddy","RB","hou","h","ten","0","4000"
"17","2020","5621","Johnson, Kerryon","RB","det","h","min","0","4000"
"17","2020","5826","Evans, Darrynton","RB","ten","a","hou","0","4000"
"17","2020","5567","Breida, Matt","RB","mia","a","buf","0","4000"
"17","2020","5898","Bellamy, LeVante","RB","den","h","lvr","0","4000"
"17","2020","5504","Watt, Derek","RB","pit","a","cle","0","4000"
"17","2020","5492","Smith, Keith","RB","atl","a","tam","0","4000"
"17","2020","5644","Armah, Alex","RB","car","h","nor","0","4000"
"17","2020","5823","Vaughn, Ke'Shawn","RB","tam","h","atl","0","4400"
"17","2020","5893","Cottrell, Nathan","RB","jac","a","ind","0","4000"
"17","2020","5885","Jones, Xavier","RB","lar","h","ari","0","4000"
"17","2020","5683","Hilliard, Dontrell","RB","hou","h","ten","0","4000"
"17","2020","5542","McNichols, Jeremy","RB","ten","a","hou","0","4000"
"17","2020","5743","Ricard, Patrick","RB","bal","a","cin","0","4000"
"17","2020","5482","Janovich, Andy","RB","cle","h","pit","0","4000"
"17","2020","5764","Ingold, Alec","RB","lvr","a","den","0","4000"
"17","2020","5657","Cannon, Trenton","RB","car","h","nor","0","4000"
"17","2020","5866","Calais, Raymond","RB","lar","h","ari","0","4000"
"17","2020","5892","Pierce, Artavis","RB","chi","h","gnb","-0.1","4000"
"17","2020","5255","Cooks, Brandin","WR","hou","h","ten","42.6","6900"
"17","2020","5168","Jones, Marvin","WR","det","h","min","41","5100"
"17","2020","3474","Brown, Antonio","WR","tam","h","atl","39.8","5500"
"17","2020","5456","Shepard, Sterling","WR","nyg","h","dal","36.6","5200"
"17","2020","5728","Brown, A.J.","WR","ten","a","hou","34.1","7200"
"17","2020","5579","Godwin, Chris","WR","tam","h","atl","33.3","6600"
"17","2020","5386","Lockett, Tyler","WR","sea","a","sfo","33","5800"
"17","2020","5574","McKenzie, Isaiah","WR","buf","h","mia","30.5","3000"
"17","2020","5832","Jeudy, Jerry","WR","den","h","lvr","30","4200"
"17","2020","5594","Williams, Mike","WR","lac","a","kan","25.8","5000"
"17","2020","5835","Jefferson, Justin","WR","min","a","det","25.3","7600"
"17","2020","5680","Gage, Russell","WR","atl","a","tam","25.2","5100"
"17","2020","5847","Shenault Jr., Laviska","WR","jac","a","ind","24.6","4200"
"17","2020","5861","Claypool, Chase","WR","pit","a","cle","24.1","5700"
"17","2020","5556","Samuel, Curtis","WR","car","h","nor","22.1","5300"
"17","2020","5858","Davis, Gabriel","WR","buf","h","mia","21.7","3600"
"17","2020","5380","Parker, DeVante","WR","mia","a","buf","21.6","5300"
"17","2020","3983","Sanders, Emmanuel","WR","nor","a","car","21.3","5500"
"17","2020","5730","Brown, Marquise","WR","bal","a","cin","21.1","5900"
"17","2020","5857","Mooney, Darnell","WR","chi","h","gnb","20.3","4100"
"17","2020","5553","Smith-Schuster, JuJu","WR","pit","a","cle","18.5","6400"
"17","2020","5749","Meyers, Jakobi","WR","nwe","h","nyj","18.26","5000"
"17","2020","5633","Moore, D.J.","WR","car","h","nor","18.1","5700"
"17","2020","5264","Brown, John","WR","buf","h","mia","17.2","3600"
"17","2020","5656","Valdes-Scantling, Marquez","WR","gnb","a","chi","17.1","3600"
"17","2020","5757","McLaurin, Terry","WR","was","a","phi","17","0"
"17","2020","5263","Adams, Davante","WR","gnb","a","chi","16.6","9200"
"17","2020","5335","Landry, Jarvis","WR","cle","h","pit","16.4","6500"
"17","2020","5385","Conley, Chris","WR","jac","a","ind","15.7","3000"
"17","2020","5759","Pringle, Byron","WR","kan","h","lac","15.2","3900"
"17","2020","5670","Coutee, Keke","WR","hou","h","ten","15","5600"
"17","2020","5424","Diggs, Stefon","WR","buf","h","mia","14.6","8100"
"17","2020","5151","Hilton, T.Y.","WR","ind","h","jac","13.7","5800"
"17","2020","5854","Edwards, Bryan","WR","lvr","a","den","13.1","3000"
"17","2020","5852","Cephus, Quintez","WR","det","h","min","13.1","3000"
"17","2020","5848","Bowden, Lynn","WR","mia","a","buf","12.98","3500"
"17","2020","5598","Bourne, Kendrick","WR","sfo","h","sea","12.6","4300"
"17","2020","5754","Johnson, Diontae","WR","pit","a","cle","12.6","6700"
"17","2020","5692","Beebe, Chad","WR","min","a","det","12.4","3000"
"17","2020","5638","Pettis, Dante","WR","nyg","h","dal","12.3","3000"
"17","2020","5515","Robinson, Demarcus","WR","kan","h","lac","11.8","4800"
"17","2020","5631","Ridley, Calvin","WR","atl","a","tam","11.6","8500"
"17","2020","5379","Perriman, Breshad","WR","nyj","a","nwe","11.4","3200"
"17","2020","5748","Boykin, Miles","WR","bal","a","cin","11.3","3000"
"17","2020","5376","Cooper, Amari","WR","dal","a","nyg","10.1","5800"
"17","2020","5333","Thielen, Adam","WR","min","a","det","9.7","7400"
"17","2020","5831","Lamb, CeeDee","WR","dal","a","nyg","9.6","5200"
"17","2020","5674","James, Richie","WR","sfo","h","sea","9.6","3100"
"17","2020","5884","Perry, Malcolm","WR","mia","a","buf","9.5","3000"
"17","2020","5812","Sims, Cam","WR","was","a","phi","9.3","0"
"17","2020","5844","Jefferson, Van","WR","lar","h","ari","9","3000"
"17","2020","5550","Davis, Corey","WR","ten","a","hou","8.9","6200"
"17","2020","5634","Gallup, Michael","WR","dal","a","nyg","8.9","5000"
"17","2020","5862","Cleveland, Tyrie","WR","den","h","lvr","8.5","3000"
"17","2020","5699","Sherfield, Trent","WR","ari","a","lar","8.4","3000"
"17","2020","5648","Carr, Austin","WR","nor","a","car","8.1","3000"
"17","2020","5877","Callaway, Marquez","WR","nor","a","car","8.1","3200"
"17","2020","5253","Evans, Mike","WR","tam","h","atl","7.6","7500"
"17","2020","5217","Woods, Robert","WR","lar","h","ari","7.6","6300"
"17","2020","5206","Hopkins, DeAndre","WR","ari","a","lar","7.5","7900"
